Child & Adolescent Mental Health Teams (CAMHS),Waltham Forest (CFCS),"Thorpe Coombe HospitalShernall StreetWalthamstowE17 3EA","The community-based Waltham Forest child and adolescent mental health service (CAMHS) offers help to young people from birth up to the age of 18 who are experiencing emotional, behavioural and mental health difficulties. The team is based in a local clinic and offers various levels of support when a Young person's potential to Thrive becomes impacted by various needs including social, emotional and behavioural concerns. The team also offers support to carers and families of Young people who may not be thriving. ","Referrals are accepted from professionals in health, education, and children_s services. For further advice on how to complete a referral please speak to your link clinician, call the duty desk on 0300 555 1247 or watch some of our helpful video guides here: ","Telephone0300 555 1247walthamforest.camhs@nhs.net.           www.nelft.nhs.uk"
Children's Social Services (CSS),Barking & Dagenham (CSS),"Assessment teamGround Floor, Roycraft House, 15 Linton Road, Barking, IG11 8HE 020 8227 3811 childrenss@lbbd.gov.ukIn an emergency outside normal office hours, please contact the Police (999).",Childrens Social Services,Professional & Individual Referrals,"Assessment teamGround Floor, Roycraft House, 15 Linton Road, Barking, IG11 8HE 020 8227 3811 childrenss@lbbd.gov.ukIn an emergency outside normal office hours, please contact the Police (999)."
Children's Social Services (CSS),Redbridge (CSS),"Lynton House255-259 High RoadIlford IG1 1NN",Childrens Social Care,Professional & Individual Referrals,"Phone number020 8708 3885Out of hours number020 8708 5897Emergency number020 8708 5897"
Children's Social Services (CSS),Havering (CSS)," Havering Social ServicesTel: 01708 432000Town Hall, Main Rd, Romford, Essex, RM1 3BD",Childrens Social Care,Professional & Individual Referrals," Havering Social ServicesTel: 01708 432000Town Hall, Main Rd, Romford, Essex, RM1 3BD"
Children's Social Services (CSS),South Essex (CSS),Essex County Council Chelmsford CM1 1 QH,Childrens Social Care,Professional & Individual Referrals,Tel: 03457430430. Text phone: 03457585592
Specialist Services (SS),Brook,"Loxford Polyclinic, Ilford Lane, Ilford, Essex IG1 2SNTelephone0808 802 1234. Emailadmin@brookcentres.org.uk.  Websitehttp://www.brook.org.ukOpening timesThursday - 5.15pm to 7.30pm and Saturday - 2.00pm to 4.00pmLoxford",Free and confidential sexual health advice and contraception to young people up to the age of 25.,https://www.brook.org.uk,"Loxford Polyclinic, Ilford Lane, Ilford, Essex IG1 2SNTelephone0808 802 1234. Emailadmin@brookcentres.org.uk.  Websitehttp://www.brook.org.ukOpening timesThursday - 5.15pm to 7.30pm and Saturday - 2.00pm to 4.00pmLoxford"
Specialist Services (SS),CHANCE Mentoring and Counselling,"General enquiries (North London office)Mentoring enquiries (volunteer@chanceuk.com or 020 7281 5858 ext. 227)Media, funders and corporate enquiries (Gracia)Fundraising (Navinder)Hackney, Islington and Girls Programme (Ross)Enfield and Waltham Forest programme (Caroline)Lambeth and Westminster programme (Andrea)National development and social franchises (Orli)Evaluation and Research (Christine)","Mentors and staff use a solution-focused approach to grow a child_s strengths, build their self-esteem, and find positive alternatives to their challenging behaviour that could otherwise result in anti-social or criminal offending in later life.Our objectivesIntroduce more safety and stability into children_s livesDirectly address the difficulties experienced by each child and familyChannel children_s energy into projects that give a sense of personal achievementNurture children_s self-worthReduce the isolation children and families may be experiencingSupport children to find the motivation and life skills to move forward positively.",Professionals,"General enquiries (North London office)Mentoring enquiries (volunteer@chanceuk.com or 020 7281 5858 ext. 227)Media, funders and corporate enquiries (Gracia)Fundraising (Navinder)Hackney, Islington and Girls Programme (Ross)Enfield and Waltham Forest programme (Caroline)Lambeth and Westminster programme (Andrea)National development and social franchises (Orli)Evaluation and Research (Christine)"
Specialist Services (SS),Childline,National Support,"Free, 24 hour helpline for children and young people in danger of distress.",https://www.childline.org.uk,Tel: 0800 1111
Specialist Services (SS),Eating Disorder Services,"The Hope WingPorters Avenue Health Centre234 Porters AvenueDagenhamRM8 2EQTel: 0300 555 1216Fax: 0844 931 0137Email: eating.disorder@nelft.nhs.ukOpening times: 9am - 5pm, Monday to FridayReferrals","We treat a range of eating disorders alongside co-morbidities from first presentation to severe and intractable. Treatment programmes are evidence-based care packages tailored to meet the needs of service users and their carers. We offer assessment, treatment and management to people with anorexia nervosa, bulimia nervosa, binge eating disorder or mixed eating disorder symptoms (eating disorders not otherwise specified).",Professionals,"Tel: 0300 555 1216Fax: 0844 931 0137Email: eating.disorder@nelft.nhs.ukOpening times: 9am - 5pm, Monday to Friday"
Specialist Services (SS),Family and Childcare Trust,National Support,National childcare charity working to promote high quality afforable childcare for all. ,http://www.familyandchildcaretrust,Email: info@familyandchildcaretrust.org
Specialist Services (SS),Family Lives ,National Support ,"Family Lives was formally registered as a charity in 1999, and operated under the name of Parentline Plus. The charity's original formation as Parentline was founded in response to the tragic child abuse case of Maria Colwell in 1973, who was killed by her step-father. The parents that founded Parentline believed that there needed to be a dedicated organisation supporting parents, before they reached crisis point which could result in abuse. A merger in 1999 between the National Stepfamilies Association, Parentline and Parent Network built on the collective experience of these three charities, to provide a range of national and local services to support parents and families",Open referral,"If you need advice or support with a family or parenting issue, please call our free helpline on 0808 800 2222. Unfortunately we are not able to provide support via email. Family Lives Head Office:  020 7553 308015-17 The Broadway, Hatfield, Hertfordshire, AL9 5HZFamily Lives Essex: 01702 389576Endway House, Endway, Hadleigh, Essex SS7 2AN"
Specialist Services (SS),Great Ormond Street,"Great Ormond Street Hospital for Children NHS Foundation TrustGreat Ormond StreetLondon WC1N 3JH","Most of the children  are referred from other hospitals throughout the UK and overseas. There are more than 50 different clinical specialties at GOSH. Finding  new and better treatments and cures for childhood illnesses has always been central.GOSH is also at the forefront of paediatric training in the UK. ",http://www.gosh.nhs.uk,"Great Ormond Street HospitalGreat Ormond StreetLondonWC1N 3JH02074059200"
Specialist Services (SS),Haven Abuse Network," info@wfhaven.org.uk, call 020 8520 0755 ","Haven is unique in that it is the only organisation in Waltham Forest and the surrounding boroughs that offers a specific service to victims of sexual violence and / or sexual abuse and domestic violence.Haven supports, assists and empowers young people and adults who have suffered incest, childhood sexual violence or and/or abuse, domestic violence, physical, mental and emotional abuse, rape and torture. Haven was founded in 1982 by Chris Casey, herself a survivor of abuse, who realised that there was a lack of services for victims of Childhood Sexual Abuse and Incest. Initially called Waltham Forest Incest Survivors Group, it was based firstly at the Waltham Forest Women_s Centre and then at Greater London House in Leytonstone before moving to its present premises in The Peterhouse Community Centre,122, Forest Rise,Walthamstow E17 3PW.  The change in name was a natural progression that followed the increase of referrals covering all forms and aspects of sexual abuse. The Haven is a registered charity.",http://www.havennetwork.org.uk,Tel: 020 8520 0755 | Email: info@wfhaven.org.uk
Specialist Services (SS),MEND Obesity Support,,"Our expert teams develop healthy lifestyle programmes for children and adults, plus resources and training for professionals.",http://www.mendcentral.org,Tel: 0800 2300 263 | Email: info@mytimemend.co.uk
Specialist Services (SS),Misophonia UK,http://www.misophonia-uk.org,"Misophonia UK has an explicit commitment to the following groups: 1) medical and healthcare practitioners2) the scientific and research communities3) people with misophonia, their families, friends and colleagues4) the general public",http://www.misophonia-uk.org,Email: admin@misophonia-uk.org
Specialist Services (SS),MIND ,Info@mind.org.uk,"We provide advice and support to empower anyone experiencing a mental health problem. We campaign to improve services, raise awareness and promote understanding. We won't give up until everyone experiencing a mental health problem gets support and respect.",Open referral,Info@mind.org.uk
Specialist Services (SS),National Association of Premenstrual Syndrome (NAPS),"41 Old RoadEast PeckhamKentTN12 5AP",We are a charity and by making a donation you can help us continue our work in both supporting individual PMS sufferers and promoting a greater awareness of PMS and of its treatment. The impact of PMS should not be underestimated; the condition can be devastating to countless thousands of women and their families. Your donation will help us to help them.,http://www.pms.org.uk,Tel: 0844 8157311 | Email: contact@pms.org.uk
Specialist Services (SS),National Self Harm Network,http://www.nshn.co.uk/,"The aims of this forum are to:Support individuals who self harm to reduce emotional distress and improve their quality of lifeSupport and provide information for family and carers ofindividuals who self harmRaise awareness of the needs of people who self harm, dispel myths and combat discriminationEmpower and enable those that self harm to seek alternatives to self harm and further help where appropriate",Online Support Forum,http://www.nshn.co.uk/
Specialist Services (SS),Self Injury Support,"TESS - text and email support for girls and young women up to 24yrsOpen Sunday to Friday evenings 7pm - 9pmTESS text number for support - 0780 047 2908 (charged at your normal rate)TESS email  CASS - Women's Self-injury Helpline 0808 800 8088","What we dorun TESS text and email support for self-injury and self harmoffer a Women's Self-injury Helplineproduce information and publications about self-injurydeliver talks and self-injury training courses to professionalssupport self-injury self-help groupsHow we workSelf injury Support is run by a management group. TESS and our Women's Self-injury Helpline are staffed by volunteers, who receive full training and support for their work. Volunteers work alongside paid workers in carrying out many aspects of the organisation's work.",Open referral,"TESS - text and email support for girls and young women up to 24yrsOpen Sunday to Friday evenings 7pm - 9pmTESS text number for support - 0780 047 2908 (charged at your normal rate)TESS email  CASS - Women's Self-injury Helpline 0808 800 8088"
Specialist Services (SS),Samaritans,"663 Lea bridge Road, Leyton, London, E10 6AL","HOW OUR SERVICE HELPSIf you're given the time and space to talk things through, you can find a way through your problems.Samaritans help you to explore your options so you can make decisions that are right for you.",http://www.samaritans.org,"Samaritans of Havering107 North Street, Romford, Essex, RM1 1ERT: 01708 740 000The Samaritans of Redbridge8 Mildmay Road, Ilford, Essex, IG1 1DTT: 020 8553 9900 The Samaritans of Waltham Forest663 Lea bridge Road, Leyton, London, E10 6ALT: 020 8520 9191 (local call charges apply)Distance: 9.5 MilesThe Samaritans of Basildon and Thurrock16 Little Lullaway, Basildon, Essex, SS15 5JJT: (01268) 412000 "
Specialist Services (SS),Talking Point,"I CAN Help Enquiry Service.  020 7843 2544 to arrange a free phone call from one of I CAN's speech and language therapists, or you can email your questions to help@ican.org.uk. For more information visit www.ican.org.uk/help","Information about speech, language and communication difficulties in children. ",http://www.talkingpoint.org.uk,"I CAN Help Enquiry Service.  020 7843 2544 to arrange a free phone call from one of I CAN's speech and language therapists, or you can email your questions to help@ican.org.uk. For more information visit www.ican.org.uk/help"
Specialist Services (SS),Tavistock (Portman Clinic),"120 Belsize LaneLondonNW3 5BA","The Young People_s Consultation Service is an NHS service that offers 4 free, confidential consultations to anyone aged between 16 and 30 who has personal or emotional difficulties or dilemmas that they would like to talk to somebody about.For example, these could be difficulties in relationships with family, friends or partners, or with school, college or work.","If you would like to make a self-referral, or just ask us a bit more about YPCS, you can contact us on 020 8938 2337 or email YPCS@tavi-port.nhs.uk. Our administrator will take your contact details, and then we will call you back to have a brief conversation with you, just to make sure that this does seem to be the most helpful service for you.  You can let us know when would be the best time to call.","Young People_s Consultation Service020 8938 2337ypcs@tavi-port.nhs.ukAdolescent and Young Adults Service020 8938 2326atyps@tavi-port.nhs.ukhttp://tavistockandportman.uk"
Specialist Services (SS),The Hideout,http://www.thehideout.org.uk,"Provides indirect and informal support to children and young people living with domestic violence for someone in their family who has a physical or mental illness, a disablitiy or substance misuse problem. The site also contains a section with information for parents.",http://www.thehideout.org.uk,http://www.thehideout.org.uk
Specialist Services (SS),Zig Zag Bereavement Councilling,Tel: Tel: 020 8539 5592 | Email: margaretcentre@whippsx.nhs.uk,Bereavement Psychological Input for all ages based at St Margerets Whips Cross Hospital,www.whippsx.nhs.uk Professional referral,Tel: Tel: 020 8539 5592 | Email: margaretcentre@whippsx.nhs.uk
ADHD/  Attention Deficit Hyperactivity Disorder ,AADD-UK,http://aadduk.org,"Placement of a listing on the AADD-UK website does not represent an endorsement by AADD-UK, nor does it represent any testimony by AADD-UK as to the quality of the services provided. AADD-UK does reserve the right to accept or reject listings on the AADD-UK website at any time. Inclusion on this list may not be used for advertising or endorsement purposes.",http://aadduk.org,http://aadduk.org
ADHD/  Attention Deficit Hyperactivity Disorder ,ADD+UP,"Sheila Keelingadd+up 59 Billet Lane HornchurchEssexRM11 1AXTel: 01708-454040Fax: 01708469445Open weekdays (except wednesday) between 10am and 4pm, by appointment, for advice, support and information.* Telephone Helpline: 01708-454040 weekdays 10am till 4pm","Add+up stands for ""Attention Deficit Disorders: Uniting Parents"". We are a registered charity, support and action group run by parents of children with ADHD",http://www.addup.co.uk/,"Sheila Keelingadd+up 59 Billet Lane HornchurchEssexRM11 1AXTel: 01708-454040Fax: 01708469445Open weekdays (except wednesday) between 10am and 4pm, by appointment, for advice, support and information.* Telephone Helpline: 01708-454040 weekdays 10am till 4pm"
ADHD/  Attention Deficit Hyperactivity Disorder ,Netmums.com,Online support,Find help and advice for children with ADHD (Attention Deficit Hyperactivity Disorder) in Barking Dagenham. To find national support please visit our Support Organisations pages.,http://www.netmums.com,Email: help@netmums.com
ADHD/  Attention Deficit Hyperactivity Disorder ,Positive Parents,"Positive Parents, First Step Building,Tangmere Crescent, Hornchurch, RM12 5PP","Positive ParentsSupporting families of children and young people with Special Educational Needs and Disabilities in the London Borough of HaveringWelcome to the Positive Parents website",http://www.positiveparentshavering.org.uk,Tel: 01708 524627 | Email:  info@positiveparentshavering.org.uk
ADHD/  Attention Deficit Hyperactivity Disorder ,RADDISH (Redbridge Attention Deficit Disorder in Shared Hands),"C/o Redbridge CVS3rd Floor, Forest House16-20 Clements RoadIlford IG1 1BA","Supports  ADHD and associated disorders by offering advice, information, guidance and help in accessing services. We also aim to promote awareness of ADHD to improve services amongst professionals and the public. Various play activities are organised for children, as well as coffee and pub evenings for parents and carers. ",Open referral,Tel: 020 8550 0330 | Email: info@raddish.org
ADHD/  Attention Deficit Hyperactivity Disorder ,Waltham Forest Children & Young People's Directory,Online Support,"Website containing comprehensive listing of information, support groups and web links regarding Attention Deficit Hyperactivity Disorder.",http://walthamforest.childrensservicedirectory.org.uk/,http://walthamforest.childrensservicedirectory.org.uk/
Autism,Autism Anglia,Tel: 01206 577678 | Email:  info@autism-anglia.org.uk,Autism Anglia provides a range of services to enable people with autism to live as independently as possible and experience choice and inclusion in society.,http://www.autism-anglia.org.uk/,Tel: 01206 577678 | Email:  info@autism-anglia.org.uk
Autism,AutismLinks,"15 Althorne Way, Dagenham, Essex, RM10 7AX",Useful information in regards to Autism.,http://www.autismlinks.co.uk/support-groups,Tel: 0208 593 4422 | Email: carers@carerscentre.org.uk
Autism,CAFamily,"Contact a Family209-211 City RoadLondonEC1V 1JN",Contact a Family is a national charity for families with disabled children.,http://www.cafamily.org.uk/,Tel: Tel: 020 7608 8700 | Email: info@cafamily.org.uk
Autism,KNI Foundation ,"KNI Foundation, Higham Hill Hub,Higham Hill Park, Hecham Close, London, E17 5QT","FRONTLINE STAFFOur frontline staff delivering our programmes are carefully selected for their expertise, experience and above all their passion for what they do. We use counselors, therapists, psychologists, youth workers, mentors, sports coaches, performing arts tutors and family practitioners to deliver the innovative programmes that we have developed. Our staff are fully vetted, DBS checked and given opportunities to train, learn new skills and develop as professionals. We may be looking to recruit new staff members at any time, so if you think you can add something special to our existing KNI Family then we would to hear from you! Please send a CV and cover letter to dean@knifoundation.org. ",Open Referral,"(0044) 208 527 5332Monday _ Friday: 9AM _ 9PMSaturday: 10AM _ 7PMSunday: 10AM - 7PMEMAILGeneral Enquiriesenquiries@knifoundation.orgReferralsdean@knifoundation.org"
Autism,Peach Autisim Support,"Child Autism UKThe Brackens, London Road,Ascot, Berkshire. SL5 8BETelephone: 01344 882248Facsimilie: 01344 882391- See more at: http://www.childautism.org.uk/#sthash.nwms51rC.dpuf","Child Autism UK helps children with autism achieve their potential. We provide services to enable children to overcome difficulties with communication, learning and life skills and give families the techniques and strategies to cope with autism through the use of Applied Behaviour Analysis (ABA). Child Autism UK also provides training and a network for ABA professionals working with young children. - See more at: http://www.childautism.org.uk/#sthash.nwms51rC.dpuf",Open  Referals,"Child Autism UKThe Brackens, London Road,Ascot, Berkshire. SL5 8BETelephone: 01344 882248Facsimilie: 01344 882391- See more at: http://www.childautism.org.uk/#sthash.nwms51rC.dpuf"
Autism,Positive Parents,"Positive Parents, First Step Building,Tangmere Crescent, Hornchurch, RM12 5PP",Supporting families with Autism.,http://www.positiveparentshavering.org.uk/#/autism,Tel: 01708 524627 | Email:  info@positiveparentshavering.org.uk
Autism,RAGS,"Taunton Hall, 90 Taunton Road, Harold HIll, Romford, Essex RM3 7SU","Romford Autistic Group Support (RAGS) is a support group set up by parents of children with autism within the London Borough of Havering. The group was founded in September 2003 at the request of a groups of dads who wanted to be able to socialise with their children in an accepting, tolerant and non-judgemental environment.",Open Referral,Tel: 07528 433640  
Autism,Redbridge Forum,"Redbridge Forum98-100 Ilford LaneIlfordEssexIG1 2LD","We are a charity organisation based in Redbridge and our aim is to help improve the quality of life for people with a learning disability and their carers, including those on the autistic spectrum.We are part of the Redbridge Disability Consortium with offices in Ilford Lane. We offer information and signposting along with the following projects. At present we run 2 projects for children; Fun 4 All and TrueColours. We offer support for our members to learn to use the internet, along with other IT skills. We may be able to offer some help with form filling for people with a learning disability.","Mail:info@redbridgeforum.co.ukchris@redbridgeforum.co.ukolivia@redbridgeforum.co.uk0208478751","Redbridge Forum98-100 Ilford LaneIlfordEssexIG1 2LD. 0208478751"
Autism,Redbridge Disability Consortium,"98-100 Ilford Lane, Ilford, Essex, IG1 2LD","We are passionate about developing high quality, accessible services for disabled groups, working in partnernship to influence policy and outcomes affecting disabled groups; and challenging the stigma and discrimination that disabled people encounter in their day-to-day lives.",http://redbridgedisabilityconsortium.org/,Tel: 020 8925 2435 | Email: info@redbridgedisabilityconsortium.org
Autism,STAAR ,Julie Rennie020 8532 2795  rennie_julie@yahoo.co.uk. Website http://www.staar-redbridge.org.uk/,"Supporting Those with Autism and Aspergers in Redbridge (also known as STAAR) is a voluntary organisation that provides information and support to parents/carers of children with autism, aspergers and similar disorders.",Julie Rennie020 8532 2795  rennie_julie@yahoo.co.uk. Website http://www.staar-redbridge.org.uk/,Julie Rennie020 8532 2795  rennie_julie@yahoo.co.uk. Website http://www.staar-redbridge.org.uk/
Autism,Scope,"Tel: 0808 800 3333 | Email: helpline@scope.org.uk","Scope is a charity that exists to make this country a place where disabled people have the same opportunities as everyone else. Until then, we_ll be here.",http://www.scope.org.uk/,"Tel: 0808 800 3333 | Email: helpline@scope.org.uk"
Autism,Sycamore Trust,27-29 Woodward Road Dagenham RM9 4SJ Autism Hub: Unit H 14 Lauri Walk Romford RM13RT. ,Educating the community and empowering individuals affected by Autistic Spectrum Disorders and/or Learning Difficulties.,http://www.sycamoretrust.org.uk/contact-us/,Tel: 01708 749 816 | Email: autismhub@sycamoretrust.org.uk. Head Office: 0208 517 9317 02082625330
Autism,Waltham Forest Autism Support,Oline Support,Useful information in regards to Autism.,http://www.autismsupport-wf.co.uk/links.asp,Web: http://www.autismsupport-wf.co.uk/contact.asp
Autism,Waltham Forest Parent Forum,"92 Leyton Green Rd, London E10, UK",Our aim is to  provide feedback on the development and direction of services for disabled children and young people in the borough to key policy makers in the borough and to support families through sharing experiences and building networks.,http://www.walthamforestparentforum.com/,Tel: 07528 433640  
Abuse,Barnardos,National Support,"Barnardo'sTanners LaneBarkingsideIlfordEssexIG6 1QG",http://www.barnardos.org.uk/,Tel: 0800 11 11 
Abuse,CEOP (Child Exploitation & Online Protection Centre),"33 Vauxhall Bridge RoadLondon SW1V 2WG","The NCA's CEOP Command (formerly the Child Exploitation and Online Protection Centre) works with child protection partners across the UK and overseas to identify the main threats to children and coordinates activity against these threats to bring offenders to account. We protect children from harm online and offline, directly through NCA led operations and in partnership with local and international agencies.",https://www.ceop.police.uk/Contact-Us/Contact-form/,Tel: e: +44 (0)870 000 3344
Abuse,Childline,National Support,"Free, 24 hour helpline for children and young people in danger of distress.",https://www.childline.org.uk/Pages/Home.aspx,Tel: 0800 1111
Abuse,Everyman Project,National Support,Aims to help men change their violent or abusive behaviour.,http://www.everymanproject.co.uk/,Tel: 0207 263 8884
Abuse,Mosac,Online Support,"Support for all non-abusing parent and carers whose children have been sexually abused. Provides support, advice information and counselling. ",http://www.mosac.org.uk/,"Tel: 0800 980 1958 | Email: enquiries@mosac.org.uk"
Abuse,Napac,National Support,Support for people who have been abused at childhood.,http://napac.org.uk/,Tel: 0808 801 0331
Abuse,"NATIONAL. SUPPORT. FOR WOMEN , ABUSE,DOMESTIC ABUSE,SEXUAL ABUSE & OTHER SUPPORT",National Support,"NATIONAL. SUPPORT. FOR WOMEN , ABUSE,DOMESTIC ABUSE,SEXUAL ABUSE & OTHER SUPPORT:                                                                                         National Rape Crisis Helpline _ 0808 8029999                                                                                 National Domestic Violence Helpline _ 0808 2000 247 _ Free phone 24 hour National Domestic Violence Helpline, run in partnership between Women_s Aid and Refuge (calls from a land line are free).Broken Rainbow UK 08452 60 44 60 and Galop  020 7704 2040 both provide support to lesbian, gay, bisexual and transgender people experiencing domestic abuse and violence.The National Stalking Helpline _ 0808 802 0300",OPEN REFERRAL,National Organisations
